
import type { ComfyNode } from '../src/core/ComfyNode'
import type { ComfyNodeMetadata } from '../src/types/ComfyNodeID'
import type { ComfyNodeOutput } from '../src/core/Slot'
import type { ComfyNodeSchemaJSON } from '../src/types/ComfySchemaJSON'

import type { GlobalFunctionToDefineAnApp, GlobalFunctionToDefineAView, GlobalGetCurrentForm, GlobalGetCurrentRun } from '../src/cards/App'

// CONTENT IN THIS FILE:
//
//  0. Entrypoint
//  1. Requirable
//  2. Embeddings
//  3. Suggestions
//  4. TYPES
//  5. ACCEPTABLE
//  6. ENUMS
//  7. INTERFACES
//  8. NODES
//  9. INDEX

declare global {

const app: GlobalFunctionToDefineAnApp
const view: GlobalFunctionToDefineAView
const getCurrentForm: GlobalGetCurrentForm
const getCurrentRun: GlobalGetCurrentRun



// 0. Entrypoint --------------------------
export interface ComfySetup {
    /* category:sampling, name:"KSampler", output:LATENT */
    KSampler(p: KSampler_input, meta?: ComfyNodeMetadata): KSampler
    LatentFromBatch(p: LatentFromBatch_input, meta?: ComfyNodeMetadata): LatentFromBatch
    /* category:latent_batch, name:"RepeatLatentBatch", output:LATENT */
    RepeatLatentBatch(p: RepeatLatentBatch_input, meta?: ComfyNodeMetadata): RepeatLatentBatch
    /* category:image, name:"SaveImage", output: */
    SaveImage(p: SaveImage_input, meta?: ComfyNodeMetadata): SaveImage
    /* category:image, name:"PreviewImage", output: */
    PreviewImage(p: PreviewImage_input, meta?: ComfyNodeMetadata): PreviewImage
    /* category:image, name:"LoadImage", output:IMAGE+MASK */
    LoadImage(p: LoadImage_input, meta?: ComfyNodeMetadata): LoadImage
    /* category:mask, name:"LoadImageMask", output:MASK */
    LoadImageMask(p: LoadImageMask_input, meta?: ComfyNodeMetadata): LoadImageMask
    /* category:image_upscaling, name:"ImageScale", output:IMAGE */
    ImageScale(p: ImageScale_input, meta?: ComfyNodeMetadata): ImageScale
    /* category:image_upscaling, name:"ImageScaleBy", output:IMAGE */
    ImageScaleBy(p: ImageScaleBy_input, meta?: ComfyNodeMetadata): ImageScaleBy
    /* category:image, name:"ImageInvert", output:IMAGE */
    ImageInvert(p: ImageInvert_input, meta?: ComfyNodeMetadata): ImageInvert
    /* category:image, name:"ImageBatch", output:IMAGE */
    ImageBatch(p: ImageBatch_input, meta?: ComfyNodeMetadata): ImageBatch
    /* category:image, name:"ImagePadForOutpaint", output:IMAGE+MASK */
    ImagePadForOutpaint(p: ImagePadForOutpaint_input, meta?: ComfyNodeMetadata): ImagePadForOutpaint
    /* category:image, name:"EmptyImage", output:IMAGE */
    EmptyImage(p: EmptyImage_input, meta?: ComfyNodeMetadata): EmptyImage
    /* category:conditioning, name:"ConditioningAverage", output:CONDITIONING */
    ConditioningAverage(p: ConditioningAverage_input, meta?: ComfyNodeMetadata): ConditioningAverage
    /* category:conditioning, name:"ConditioningCombine", output:CONDITIONING */
    ConditioningCombine(p: ConditioningCombine_input, meta?: ComfyNodeMetadata): ConditioningCombine
    /* category:conditioning, name:"ConditioningConcat", output:CONDITIONING */
    ConditioningConcat(p: ConditioningConcat_input, meta?: ComfyNodeMetadata): ConditioningConcat
    /* category:conditioning, name:"ConditioningSetArea", output:CONDITIONING */
    ConditioningSetArea(p: ConditioningSetArea_input, meta?: ComfyNodeMetadata): ConditioningSetArea
    /* category:conditioning, name:"ConditioningSetAreaPercentage", output:CONDITIONING */
    ConditioningSetAreaPercentage(p: ConditioningSetAreaPercentage_input, meta?: ComfyNodeMetadata): ConditioningSetAreaPercentage
    /* category:conditioning, name:"ConditioningSetMask", output:CONDITIONING */
    ConditioningSetMask(p: ConditioningSetMask_input, meta?: ComfyNodeMetadata): ConditioningSetMask
    /* category:sampling, name:"KSamplerAdvanced", output:LATENT */
    KSamplerAdvanced(p: KSamplerAdvanced_input, meta?: ComfyNodeMetadata): KSamplerAdvanced
    /* category:latent_inpaint, name:"SetLatentNoiseMask", output:LATENT */
    SetLatentNoiseMask(p: SetLatentNoiseMask_input, meta?: ComfyNodeMetadata): SetLatentNoiseMask
    /* category:latent, name:"LatentComposite", output:LATENT */
    LatentComposite(p: LatentComposite_input, meta?: ComfyNodeMetadata): LatentComposite
    /* category:_for_testing, name:"LatentBlend", output:LATENT */
    LatentBlend(p: LatentBlend_input, meta?: ComfyNodeMetadata): LatentBlend
    /* category:latent_transform, name:"LatentRotate", output:LATENT */
    LatentRotate(p: LatentRotate_input, meta?: ComfyNodeMetadata): LatentRotate
    /* category:latent_transform, name:"LatentFlip", output:LATENT */
    LatentFlip(p: LatentFlip_input, meta?: ComfyNodeMetadata): LatentFlip
    /* category:latent_transform, name:"LatentCrop", output:LATENT */
    LatentCrop(p: LatentCrop_input, meta?: ComfyNodeMetadata): LatentCrop
    /* category:loaders, name:"LoraLoader", output:MODEL+CLIP */
    LoraLoader(p: LoraLoader_input, meta?: ComfyNodeMetadata): LoraLoader
    /* category:advanced_loaders, name:"CLIPLoader", output:CLIP */
    CLIPLoader(p: CLIPLoader_input, meta?: ComfyNodeMetadata): CLIPLoader
    /* category:advanced_loaders, name:"UNETLoader", output:MODEL */
    UNETLoader(p: UNETLoader_input, meta?: ComfyNodeMetadata): UNETLoader
    /* category:advanced_loaders, name:"DualCLIPLoader", output:CLIP */
    DualCLIPLoader(p: DualCLIPLoader_input, meta?: ComfyNodeMetadata): DualCLIPLoader
    /* category:conditioning, name:"CLIPVisionEncode", output:CLIP_VISION_OUTPUT */
    CLIPVisionEncode(p: CLIPVisionEncode_input, meta?: ComfyNodeMetadata): CLIPVisionEncode
    /* category:conditioning_style_model, name:"StyleModelApply", output:CONDITIONING */
    StyleModelApply(p: StyleModelApply_input, meta?: ComfyNodeMetadata): StyleModelApply
    /* category:conditioning, name:"unCLIPConditioning", output:CONDITIONING */
    unCLIPConditioning(p: unCLIPConditioning_input, meta?: ComfyNodeMetadata): unCLIPConditioning
    /* category:conditioning, name:"ControlNetApply", output:CONDITIONING */
    ControlNetApply(p: ControlNetApply_input, meta?: ComfyNodeMetadata): ControlNetApply
    /* category:conditioning, name:"ControlNetApplyAdvanced", output:positive+negative */
    ControlNetApplyAdvanced(p: ControlNetApplyAdvanced_input, meta?: ComfyNodeMetadata): ControlNetApplyAdvanced
    /* category:loaders, name:"ControlNetLoader", output:CONTROL_NET */
    ControlNetLoader(p: ControlNetLoader_input, meta?: ComfyNodeMetadata): ControlNetLoader
    /* category:loaders, name:"DiffControlNetLoader", output:CONTROL_NET */
    DiffControlNetLoader(p: DiffControlNetLoader_input, meta?: ComfyNodeMetadata): DiffControlNetLoader
    /* category:loaders, name:"StyleModelLoader", output:STYLE_MODEL */
    StyleModelLoader(p: StyleModelLoader_input, meta?: ComfyNodeMetadata): StyleModelLoader
    /* category:loaders, name:"CLIPVisionLoader", output:CLIP_VISION */
    CLIPVisionLoader(p: CLIPVisionLoader_input, meta?: ComfyNodeMetadata): CLIPVisionLoader
    /* category:_for_testing, name:"VAEDecodeTiled", output:IMAGE */
    VAEDecodeTiled(p: VAEDecodeTiled_input, meta?: ComfyNodeMetadata): VAEDecodeTiled
    /* category:_for_testing, name:"VAEEncodeTiled", output:LATENT */
    VAEEncodeTiled(p: VAEEncodeTiled_input, meta?: ComfyNodeMetadata): VAEEncodeTiled
    /* category:loaders, name:"unCLIPCheckpointLoader", output:MODEL+CLIP+VAE+CLIP_VISION */
    unCLIPCheckpointLoader(p: unCLIPCheckpointLoader_input, meta?: ComfyNodeMetadata): unCLIPCheckpointLoader
    /* category:loaders, name:"GLIGENLoader", output:GLIGEN */
    GLIGENLoader(p: GLIGENLoader_input, meta?: ComfyNodeMetadata): GLIGENLoader
    /* category:conditioning_gligen, name:"GLIGENTextBoxApply", output:CONDITIONING */
    GLIGENTextBoxApply(p: GLIGENTextBoxApply_input, meta?: ComfyNodeMetadata): GLIGENTextBoxApply
    /* category:conditioning_inpaint, name:"InpaintModelConditioning", output:positive+negative+latent */
    InpaintModelConditioning(p: InpaintModelConditioning_input, meta?: ComfyNodeMetadata): InpaintModelConditioning
    /* category:advanced_loaders, name:"CheckpointLoader", output:MODEL+CLIP+VAE */
    CheckpointLoader(p: CheckpointLoader_input, meta?: ComfyNodeMetadata): CheckpointLoader
    /* category:advanced_loaders_deprecated, name:"DiffusersLoader", output:MODEL+CLIP+VAE */
    DiffusersLoader(p: DiffusersLoader_input, meta?: ComfyNodeMetadata): DiffusersLoader
    /* category:_for_testing, name:"LoadLatent", output:LATENT */
    LoadLatent(p: LoadLatent_input, meta?: ComfyNodeMetadata): LoadLatent
    /* category:_for_testing, name:"SaveLatent", output: */
    SaveLatent(p: SaveLatent_input, meta?: ComfyNodeMetadata): SaveLatent
    /* category:advanced_conditioning, name:"ConditioningZeroOut", output:CONDITIONING */
    ConditioningZeroOut(p: ConditioningZeroOut_input, meta?: ComfyNodeMetadata): ConditioningZeroOut
    /* category:advanced_conditioning, name:"ConditioningSetTimestepRange", output:CONDITIONING */
    ConditioningSetTimestepRange(p: ConditioningSetTimestepRange_input, meta?: ComfyNodeMetadata): ConditioningSetTimestepRange
    /* category:loaders, name:"LoraLoaderModelOnly", output:MODEL */
    LoraLoaderModelOnly(p: LoraLoaderModelOnly_input, meta?: ComfyNodeMetadata): LoraLoaderModelOnly
    /* category:latent_advanced, name:"LatentAdd", output:LATENT */
    LatentAdd(p: LatentAdd_input, meta?: ComfyNodeMetadata): LatentAdd
    /* category:latent_advanced, name:"LatentSubtract", output:LATENT */
    LatentSubtract(p: LatentSubtract_input, meta?: ComfyNodeMetadata): LatentSubtract
    /* category:latent_advanced, name:"LatentMultiply", output:LATENT */
    LatentMultiply(p: LatentMultiply_input, meta?: ComfyNodeMetadata): LatentMultiply
    /* category:latent_advanced, name:"LatentInterpolate", output:LATENT */
    LatentInterpolate(p: LatentInterpolate_input, meta?: ComfyNodeMetadata): LatentInterpolate
    /* category:latent_batch, name:"LatentBatch", output:LATENT */
    LatentBatch(p: LatentBatch_input, meta?: ComfyNodeMetadata): LatentBatch
    /* category:loaders, name:"HypernetworkLoader", output:MODEL */
    HypernetworkLoader(p: HypernetworkLoader_input, meta?: ComfyNodeMetadata): HypernetworkLoader
    /* category:loaders, name:"UpscaleModelLoader", output:UPSCALE_MODEL */
    UpscaleModelLoader(p: UpscaleModelLoader_input, meta?: ComfyNodeMetadata): UpscaleModelLoader
    /* category:image_upscaling, name:"ImageUpscaleWithModel", output:IMAGE */
    ImageUpscaleWithModel(p: ImageUpscaleWithModel_input, meta?: ComfyNodeMetadata): ImageUpscaleWithModel
    /* category:image_postprocessing, name:"ImageBlend", output:IMAGE */
    ImageBlend(p: ImageBlend_input, meta?: ComfyNodeMetadata): ImageBlend
    /* category:image_postprocessing, name:"ImageBlur", output:IMAGE */
    ImageBlur(p: ImageBlur_input, meta?: ComfyNodeMetadata): ImageBlur
    /* category:image_postprocessing, name:"ImageQuantize", output:IMAGE */
    ImageQuantize(p: ImageQuantize_input, meta?: ComfyNodeMetadata): ImageQuantize
    /* category:image_postprocessing, name:"ImageSharpen", output:IMAGE */
    ImageSharpen(p: ImageSharpen_input, meta?: ComfyNodeMetadata): ImageSharpen
    /* category:image_upscaling, name:"ImageScaleToTotalPixels", output:IMAGE */
    ImageScaleToTotalPixels(p: ImageScaleToTotalPixels_input, meta?: ComfyNodeMetadata): ImageScaleToTotalPixels
    /* category:latent, name:"LatentCompositeMasked", output:LATENT */
    LatentCompositeMasked(p: LatentCompositeMasked_input, meta?: ComfyNodeMetadata): LatentCompositeMasked
    /* category:image, name:"ImageCompositeMasked", output:IMAGE */
    ImageCompositeMasked(p: ImageCompositeMasked_input, meta?: ComfyNodeMetadata): ImageCompositeMasked
    /* category:mask, name:"MaskToImage", output:IMAGE */
    MaskToImage(p: MaskToImage_input, meta?: ComfyNodeMetadata): MaskToImage
    /* category:mask, name:"ImageToMask", output:MASK */
    ImageToMask(p: ImageToMask_input, meta?: ComfyNodeMetadata): ImageToMask
    /* category:mask, name:"ImageColorToMask", output:MASK */
    ImageColorToMask(p: ImageColorToMask_input, meta?: ComfyNodeMetadata): ImageColorToMask
    /* category:mask, name:"SolidMask", output:MASK */
    SolidMask(p: SolidMask_input, meta?: ComfyNodeMetadata): SolidMask
    /* category:mask, name:"InvertMask", output:MASK */
    InvertMask(p: InvertMask_input, meta?: ComfyNodeMetadata): InvertMask
    /* category:mask, name:"CropMask", output:MASK */
    CropMask(p: CropMask_input, meta?: ComfyNodeMetadata): CropMask
    /* category:mask, name:"MaskComposite", output:MASK */
    MaskComposite(p: MaskComposite_input, meta?: ComfyNodeMetadata): MaskComposite
    /* category:mask, name:"FeatherMask", output:MASK */
    FeatherMask(p: FeatherMask_input, meta?: ComfyNodeMetadata): FeatherMask
    /* category:mask, name:"GrowMask", output:MASK */
    GrowMask(p: GrowMask_input, meta?: ComfyNodeMetadata): GrowMask
    /* category:mask_compositing, name:"PorterDuffImageComposite", output:IMAGE+MASK */
    PorterDuffImageComposite(p: PorterDuffImageComposite_input, meta?: ComfyNodeMetadata): PorterDuffImageComposite
    /* category:mask_compositing, name:"SplitImageWithAlpha", output:IMAGE+MASK */
    SplitImageWithAlpha(p: SplitImageWithAlpha_input, meta?: ComfyNodeMetadata): SplitImageWithAlpha
    /* category:mask_compositing, name:"JoinImageWithAlpha", output:IMAGE */
    JoinImageWithAlpha(p: JoinImageWithAlpha_input, meta?: ComfyNodeMetadata): JoinImageWithAlpha
    /* category:latent_batch, name:"RebatchLatents", output:LATENT */
    RebatchLatents(p: RebatchLatents_input, meta?: ComfyNodeMetadata): RebatchLatents
    /* category:image_batch, name:"RebatchImages", output:IMAGE */
    RebatchImages(p: RebatchImages_input, meta?: ComfyNodeMetadata): RebatchImages
    /* category:advanced_model_merging, name:"ModelMergeSimple", output:MODEL */
    ModelMergeSimple(p: ModelMergeSimple_input, meta?: ComfyNodeMetadata): ModelMergeSimple
    /* category:advanced_model_merging, name:"ModelMergeBlocks", output:MODEL */
    ModelMergeBlocks(p: ModelMergeBlocks_input, meta?: ComfyNodeMetadata): ModelMergeBlocks
    /* category:advanced_model_merging, name:"ModelMergeSubtract", output:MODEL */
    ModelMergeSubtract(p: ModelMergeSubtract_input, meta?: ComfyNodeMetadata): ModelMergeSubtract
    /* category:advanced_model_merging, name:"ModelMergeAdd", output:MODEL */
    ModelMergeAdd(p: ModelMergeAdd_input, meta?: ComfyNodeMetadata): ModelMergeAdd
    /* category:advanced_model_merging, name:"CheckpointSave", output: */
    CheckpointSave(p: CheckpointSave_input, meta?: ComfyNodeMetadata): CheckpointSave
    /* category:advanced_model_merging, name:"CLIPMergeSimple", output:CLIP */
    CLIPMergeSimple(p: CLIPMergeSimple_input, meta?: ComfyNodeMetadata): CLIPMergeSimple
    /* category:advanced_model_merging, name:"CLIPSave", output: */
    CLIPSave(p: CLIPSave_input, meta?: ComfyNodeMetadata): CLIPSave
    /* category:advanced_model_merging, name:"VAESave", output: */
    VAESave(p: VAESave_input, meta?: ComfyNodeMetadata): VAESave
    /* category:_for_testing, name:"TomePatchModel", output:MODEL */
    TomePatchModel(p: TomePatchModel_input, meta?: ComfyNodeMetadata): TomePatchModel
    /* category:advanced_conditioning, name:"CLIPTextEncodeSDXLRefiner", output:CONDITIONING */
    CLIPTextEncodeSDXLRefiner(p: CLIPTextEncodeSDXLRefiner_input, meta?: ComfyNodeMetadata): CLIPTextEncodeSDXLRefiner
    /* category:advanced_conditioning, name:"CLIPTextEncodeSDXL", output:CONDITIONING */
    CLIPTextEncodeSDXL(p: CLIPTextEncodeSDXL_input, meta?: ComfyNodeMetadata): CLIPTextEncodeSDXL
    /* category:image_preprocessors, name:"Canny", output:IMAGE */
    Canny(p: Canny_input, meta?: ComfyNodeMetadata): Canny
    /* category:model_patches, name:"FreeU", output:MODEL */
    FreeU(p: FreeU_input, meta?: ComfyNodeMetadata): FreeU
    /* category:model_patches, name:"FreeU_V2", output:MODEL */
    FreeU$_V2(p: FreeU$_V2_input, meta?: ComfyNodeMetadata): FreeU$_V2
    /* category:sampling_custom_sampling, name:"SamplerCustom", output:output+denoised_output */
    SamplerCustom(p: SamplerCustom_input, meta?: ComfyNodeMetadata): SamplerCustom
    /* category:sampling_custom_sampling_schedulers, name:"BasicScheduler", output:SIGMAS */
    BasicScheduler(p: BasicScheduler_input, meta?: ComfyNodeMetadata): BasicScheduler
    /* category:sampling_custom_sampling_schedulers, name:"KarrasScheduler", output:SIGMAS */
    KarrasScheduler(p: KarrasScheduler_input, meta?: ComfyNodeMetadata): KarrasScheduler
    /* category:sampling_custom_sampling_schedulers, name:"ExponentialScheduler", output:SIGMAS */
    ExponentialScheduler(p: ExponentialScheduler_input, meta?: ComfyNodeMetadata): ExponentialScheduler
    /* category:sampling_custom_sampling_schedulers, name:"PolyexponentialScheduler", output:SIGMAS */
    PolyexponentialScheduler(p: PolyexponentialScheduler_input, meta?: ComfyNodeMetadata): PolyexponentialScheduler
    /* category:sampling_custom_sampling_schedulers, name:"VPScheduler", output:SIGMAS */
    VPScheduler(p: VPScheduler_input, meta?: ComfyNodeMetadata): VPScheduler
    /* category:sampling_custom_sampling_schedulers, name:"SDTurboScheduler", output:SIGMAS */
    SDTurboScheduler(p: SDTurboScheduler_input, meta?: ComfyNodeMetadata): SDTurboScheduler
    /* category:sampling_custom_sampling_samplers, name:"KSamplerSelect", output:SAMPLER */
    KSamplerSelect(p: KSamplerSelect_input, meta?: ComfyNodeMetadata): KSamplerSelect
    /* category:sampling_custom_sampling_samplers, name:"SamplerDPMPP_2M_SDE", output:SAMPLER */
    SamplerDPMPP$_2M$_SDE(p: SamplerDPMPP$_2M$_SDE_input, meta?: ComfyNodeMetadata): SamplerDPMPP$_2M$_SDE
    /* category:sampling_custom_sampling_samplers, name:"SamplerDPMPP_SDE", output:SAMPLER */
    SamplerDPMPP$_SDE(p: SamplerDPMPP$_SDE_input, meta?: ComfyNodeMetadata): SamplerDPMPP$_SDE
    /* category:sampling_custom_sampling_sigmas, name:"SplitSigmas", output:SIGMAS+SIGMAS_1 */
    SplitSigmas(p: SplitSigmas_input, meta?: ComfyNodeMetadata): SplitSigmas
    /* category:sampling_custom_sampling_sigmas, name:"FlipSigmas", output:SIGMAS */
    FlipSigmas(p: FlipSigmas_input, meta?: ComfyNodeMetadata): FlipSigmas
    /* category:model_patches, name:"HyperTile", output:MODEL */
    HyperTile(p: HyperTile_input, meta?: ComfyNodeMetadata): HyperTile
    /* category:advanced_model, name:"ModelSamplingDiscrete", output:MODEL */
    ModelSamplingDiscrete(p: ModelSamplingDiscrete_input, meta?: ComfyNodeMetadata): ModelSamplingDiscrete
    /* category:advanced_model, name:"ModelSamplingContinuousEDM", output:MODEL */
    ModelSamplingContinuousEDM(p: ModelSamplingContinuousEDM_input, meta?: ComfyNodeMetadata): ModelSamplingContinuousEDM
    /* category:advanced_model, name:"RescaleCFG", output:MODEL */
    RescaleCFG(p: RescaleCFG_input, meta?: ComfyNodeMetadata): RescaleCFG
    /* category:_for_testing, name:"PatchModelAddDownscale", output:MODEL */
    PatchModelAddDownscale(p: PatchModelAddDownscale_input, meta?: ComfyNodeMetadata): PatchModelAddDownscale
    /* category:image_transform, name:"ImageCrop", output:IMAGE */
    ImageCrop(p: ImageCrop_input, meta?: ComfyNodeMetadata): ImageCrop
    /* category:image_batch, name:"RepeatImageBatch", output:IMAGE */
    RepeatImageBatch(p: RepeatImageBatch_input, meta?: ComfyNodeMetadata): RepeatImageBatch
    /* category:image_animation, name:"SaveAnimatedWEBP", output: */
    SaveAnimatedWEBP(p: SaveAnimatedWEBP_input, meta?: ComfyNodeMetadata): SaveAnimatedWEBP
    /* category:image_animation, name:"SaveAnimatedPNG", output: */
    SaveAnimatedPNG(p: SaveAnimatedPNG_input, meta?: ComfyNodeMetadata): SaveAnimatedPNG
    /* category:loaders_video_models, name:"ImageOnlyCheckpointLoader", output:MODEL+CLIP_VISION+VAE */
    ImageOnlyCheckpointLoader(p: ImageOnlyCheckpointLoader_input, meta?: ComfyNodeMetadata): ImageOnlyCheckpointLoader
    /* category:conditioning_video_models, name:"SVD_img2vid_Conditioning", output:positive+negative+latent */
    SVD$_img2vid$_Conditioning(p: SVD$_img2vid$_Conditioning_input, meta?: ComfyNodeMetadata): SVD$_img2vid$_Conditioning
    /* category:sampling_video_models, name:"VideoLinearCFGGuidance", output:MODEL */
    VideoLinearCFGGuidance(p: VideoLinearCFGGuidance_input, meta?: ComfyNodeMetadata): VideoLinearCFGGuidance
    /* category:_for_testing, name:"ImageOnlyCheckpointSave", output: */
    ImageOnlyCheckpointSave(p: ImageOnlyCheckpointSave_input, meta?: ComfyNodeMetadata): ImageOnlyCheckpointSave
    /* category:_for_testing, name:"SelfAttentionGuidance", output:MODEL */
    SelfAttentionGuidance(p: SelfAttentionGuidance_input, meta?: ComfyNodeMetadata): SelfAttentionGuidance
    /* category:_for_testing, name:"PerpNeg", output:MODEL */
    PerpNeg(p: PerpNeg_input, meta?: ComfyNodeMetadata): PerpNeg
    /* category:conditioning_3d_models, name:"StableZero123_Conditioning", output:positive+negative+latent */
    StableZero123$_Conditioning(p: StableZero123$_Conditioning_input, meta?: ComfyNodeMetadata): StableZero123$_Conditioning
    /* category:conditioning_3d_models, name:"StableZero123_Conditioning_Batched", output:positive+negative+latent */
    StableZero123$_Conditioning$_Batched(p: StableZero123$_Conditioning$_Batched_input, meta?: ComfyNodeMetadata): StableZero123$_Conditioning$_Batched
    /* category:conditioning_upscale_diffusion, name:"SD_4XUpscale_Conditioning", output:positive+negative+latent */
    SD$_4XUpscale$_Conditioning(p: SD$_4XUpscale$_Conditioning_input, meta?: ComfyNodeMetadata): SD$_4XUpscale$_Conditioning
    /* category:test, name:"UnknownNodeXX", output: */
    UnknownNodeXX(p: UnknownNodeXX_input, meta?: ComfyNodeMetadata): UnknownNodeXX
}

// 1. Requirable --------------------------
export interface Requirable {
    Enum_KSampler_sampler_name: { $Name: "Enum_KSampler_sampler_name", $Value: Enum_KSampler_sampler_name },
    Enum_KSampler_scheduler: { $Name: "Enum_KSampler_scheduler", $Value: Enum_KSampler_scheduler },
    Enum_CheckpointLoaderSimple_ckpt_name: { $Name: "Enum_CheckpointLoaderSimple_ckpt_name", $Value: Enum_CheckpointLoaderSimple_ckpt_name },
    Enum_VAELoader_vae_name: { $Name: "Enum_VAELoader_vae_name", $Value: Enum_VAELoader_vae_name },
    Enum_LatentUpscale_upscale_method: { $Name: "Enum_LatentUpscale_upscale_method", $Value: Enum_LatentUpscale_upscale_method },
    Enum_LatentUpscale_crop: { $Name: "Enum_LatentUpscale_crop", $Value: Enum_LatentUpscale_crop },
    Enum_LatentUpscaleBy_upscale_method: { $Name: "Enum_LatentUpscaleBy_upscale_method", $Value: Enum_LatentUpscaleBy_upscale_method },
    Enum_LoadImage_image: { $Name: "Enum_LoadImage_image", $Value: Enum_LoadImage_image },
    Enum_LoadImageMask_image: { $Name: "Enum_LoadImageMask_image", $Value: Enum_LoadImageMask_image },
    Enum_LoadImageMask_channel: { $Name: "Enum_LoadImageMask_channel", $Value: Enum_LoadImageMask_channel },
    Enum_ImageScale_upscale_method: { $Name: "Enum_ImageScale_upscale_method", $Value: Enum_ImageScale_upscale_method },
    Enum_ImageScale_crop: { $Name: "Enum_ImageScale_crop", $Value: Enum_ImageScale_crop },
    Enum_ImageScaleBy_upscale_method: { $Name: "Enum_ImageScaleBy_upscale_method", $Value: Enum_ImageScaleBy_upscale_method },
    Enum_ConditioningSetMask_set_cond_area: { $Name: "Enum_ConditioningSetMask_set_cond_area", $Value: Enum_ConditioningSetMask_set_cond_area },
    Enum_KSamplerAdvanced_add_noise: { $Name: "Enum_KSamplerAdvanced_add_noise", $Value: Enum_KSamplerAdvanced_add_noise },
    Enum_KSamplerAdvanced_sampler_name: { $Name: "Enum_KSamplerAdvanced_sampler_name", $Value: Enum_KSamplerAdvanced_sampler_name },
    Enum_KSamplerAdvanced_scheduler: { $Name: "Enum_KSamplerAdvanced_scheduler", $Value: Enum_KSamplerAdvanced_scheduler },
    Enum_KSamplerAdvanced_return_with_leftover_noise: { $Name: "Enum_KSamplerAdvanced_return_with_leftover_noise", $Value: Enum_KSamplerAdvanced_return_with_leftover_noise },
    Enum_LatentRotate_rotation: { $Name: "Enum_LatentRotate_rotation", $Value: Enum_LatentRotate_rotation },
    Enum_LatentFlip_flip_method: { $Name: "Enum_LatentFlip_flip_method", $Value: Enum_LatentFlip_flip_method },
    Enum_LoraLoader_lora_name: { $Name: "Enum_LoraLoader_lora_name", $Value: Enum_LoraLoader_lora_name },
    Enum_CLIPLoader_clip_name: { $Name: "Enum_CLIPLoader_clip_name", $Value: Enum_CLIPLoader_clip_name },
    Enum_UNETLoader_unet_name: { $Name: "Enum_UNETLoader_unet_name", $Value: Enum_UNETLoader_unet_name },
    Enum_DualCLIPLoader_clip_name1: { $Name: "Enum_DualCLIPLoader_clip_name1", $Value: Enum_DualCLIPLoader_clip_name1 },
    Enum_DualCLIPLoader_clip_name2: { $Name: "Enum_DualCLIPLoader_clip_name2", $Value: Enum_DualCLIPLoader_clip_name2 },
